id	output
{"blockNumber":17198856,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":17305097,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":17309648,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":20149199,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":20422774,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":22258779,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":22259009,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":23251034,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":23316371,"chainId":100,"contractAddress":"0x86E72802D9AbBF7505a889721fD4D6947B02320E"}	"0"
{"blockNumber":23736223,"chainId":100,"contractAddress":"0x86E72802D9AbBF7505a889721fD4D6947B02320E"}	"0"
{"blockNumber":24263614,"chainId":100,"contractAddress":"0x2b6869E4F1D6104989f15dA7454dbF7a01310bB8"}	"50000000000000000"
{"blockNumber":10250931,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"0"
{"blockNumber":10287847,"chainId":1,"contractAddress":"0x1E9c3b5f57974beAdbd8C28Ba918d85b8477C618"}	"50000000000000000"
{"blockNumber":10302973,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"20000000000000000"
{"blockNumber":10322793,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"20000000000000000"
{"blockNumber":10324488,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"20000000000000000"
{"blockNumber":10324649,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10329878,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10329977,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10335014,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"59000000000000000"
{"blockNumber":10342023,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24"}	"59000000000000000"
{"blockNumber":10345535,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"59000000000000000"
{"blockNumber":10363646,"chainId":1,"contractAddress":"0x7884a7ADf697e18357087FE8F994669042Af4ae9"}	"20000000000000000"
{"blockNumber":10401325,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"59000000000000000"
{"blockNumber":10401368,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"59000000000000000"
{"blockNumber":10410042,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24"}	"59000000000000000"
{"blockNumber":10411457,"chainId":1,"contractAddress":"0x99A0f0e0d9Ee776D791D2E55c215d05ccF7286fC"}	"59000000000000000"
{"blockNumber":10413598,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24"}	"59000000000000000"
{"blockNumber":10419512,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24"}	"59000000000000000"
{"blockNumber":10421567,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24"}	"59000000000000000"
{"blockNumber":10425803,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24"}	"59000000000000000"
{"blockNumber":10433952,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612"}	"0"
{"blockNumber":10433972,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612"}	"0"
{"blockNumber":10434864,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10434882,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10438833,"chainId":1,"contractAddress":"0xb72103eE8819F2480c25d306eEAb7c3382fBA612"}	"0"
{"blockNumber":10438838,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10439097,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24"}	"59000000000000000"
{"blockNumber":10440467,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24"}	"59000000000000000"
{"blockNumber":10440488,"chainId":1,"contractAddress":"0x6f15Ca438992d9a4d7281E7E80381C4d904B2A24"}	"59000000000000000"
{"blockNumber":10441693,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441700,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
{"blockNumber":10441713,"chainId":1,"contractAddress":"0x941b4A0dfDC7f15275A4cb6913b395647BB69Fc3"}	"20000000000000000"
