id	output
{"blockNumber":17179193,"chainId":100,"contractAddress":"0x9C1dA9A04925bDfDedf0f6421bC7EEa8305F9002","extraData":"0x00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001"}	"6900000000000000000"
{"blockNumber":17179414,"chainId":100,"contractAddress":"0x9C1dA9A04925bDfDedf0f6421bC7EEa8305F9002","extraData":"0x00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003"}	"20700000000000000000"
{"blockNumber":17181781,"chainId":100,"contractAddress":"0x9C1dA9A04925bDfDedf0f6421bC7EEa8305F9002","extraData":"0x00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001"}	"6900000000000000000"
{"blockNumber":17181982,"chainId":100,"contractAddress":"0x9C1dA9A04925bDfDedf0f6421bC7EEa8305F9002","extraData":"0x00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001"}	"6900000000000000000"
{"blockNumber":17182157,"chainId":100,"contractAddress":"0x9C1dA9A04925bDfDedf0f6421bC7EEa8305F9002","extraData":"0x00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001"}	"6900000000000000000"
{"blockNumber":17202501,"chainId":100,"contractAddress":"0x9C1dA9A04925bDfDedf0f6421bC7EEa8305F9002","extraData":"0x00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001"}	"6900000000000000000"
{"blockNumber":17248884,"chainId":100,"contractAddress":"0x9C1dA9A04925bDfDedf0f6421bC7EEa8305F9002","extraData":"0x00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001"}	"6900000000000000000"
{"blockNumber":17309283,"chainId":100,"contractAddress":"0x9C1dA9A04925bDfDedf0f6421bC7EEa8305F9002","extraData":"0x00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001"}	"6900000000000000000"
{"blockNumber":17323223,"chainId":100,"contractAddress":"0x9C1dA9A04925bDfDedf0f6421bC7EEa8305F9002","extraData":"0x00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001"}	"6900000000000000000"
{"blockNumber":17331418,"chainId":100,"contractAddress":"0x9C1dA9A04925bDfDedf0f6421bC7EEa8305F9002","extraData":"0x00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001"}	"6900000000000000000"
{"blockNumber":17333436,"chainId":100,"contractAddress":"0x9C1dA9A04925bDfDedf0f6421bC7EEa8305F9002","extraData":"0x00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001"}	"6900000000000000000"
{"blockNumber":17383558,"chainId":100,"contractAddress":"0x9C1dA9A04925bDfDedf0f6421bC7EEa8305F9002","extraData":"0x00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001"}	"6900000000000000000"
{"blockNumber":17431711,"chainId":100,"contractAddress":"0x9C1dA9A04925bDfDedf0f6421bC7EEa8305F9002","extraData":"0x00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001"}	"6900000000000000000"
{"blockNumber":17471279,"chainId":100,"contractAddress":"0x9C1dA9A04925bDfDedf0f6421bC7EEa8305F9002","extraData":"0x00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001"}	"6900000000000000000"
{"blockNumber":17500688,"chainId":100,"contractAddress":"0x9C1dA9A04925bDfDedf0f6421bC7EEa8305F9002","extraData":"0x00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001"}	"6900000000000000000"
