id	output
{"blockNumber":17179193,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":17179414,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":17181781,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":17181982,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":17182157,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":17202501,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":17248884,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":17309283,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":17323223,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":17331418,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":17333436,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":17383558,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":17431711,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":17471279,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":17500688,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":18221236,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":19974140,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":20069308,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":20147489,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":20267225,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":20398297,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":20457536,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":20855730,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":20988603,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":21022449,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
{"blockNumber":21111873,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":21176153,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":21495597,"chainId":100,"contractAddress":"0x2442D40B0aeCad0298C2724A97F2f1BbDF2C2615"}	"300000000000000000000"
{"blockNumber":22141478,"chainId":100,"contractAddress":"0x54A92C21c6553a8085066311F2C8D9Db1B5e6610"}	"30000000000000000000"
